TStamped
v7
r0
t319955795.497223
cCheck dependencies
cCpResource build/Release-iphonesimulator/Stamped.app/e-312.png e-312.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-313-2x.png e-313-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-313.png e-313.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-314-2x.png e-314-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-314.png e-314.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-315-2x.png e-315-2x.png
cCpResource build/Release-iphonesimulator/Stamped.app/e-315.png e-315.png
cProcessPCH /var/folders/yy/yyFdRIExEaOgsKfstlJhqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stamped_Prefix-fwqfxgktbgyiligqmbdrxhydqqzr/Stamped_Prefix.pch.gch Stamped_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Stamped.momd" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Stamped.xcdatamodeld"
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/main.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/StampedAppDelegate.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampedAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/Stamp.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/Stamp.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/StampComment.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampComment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/User.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/User.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/CoreDataTableViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/NSString+SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJSON.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJsonBase.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJsonParser.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/SBJsonWriter.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/StampDetailViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/InboxViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/StampCell.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Stamped.build/Release-iphonesimulator/Stamped.build/Objects-normal/i386/FilterViewController.o "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Stamped" normal i386
cGenerateDSYMFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app.dSYM" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Stamped"
cTouch "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/02-redo.png
c000000004CB88A980000000000000CF3
t1287162520
s3315

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/24_media-repeat.png
c000000004D556E9A0000000000000126
t1297444506
s294

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/48_media-repeat.png
c000000004D556E9000000000000001B2
t1297444496
s434

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.h
c000000004D549CA20000000000000240
t1297390754
s576
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/FilterViewController.m
c000000004D54B3EE0000000000001A6D
t1297396718
s6765
i"FilterViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.h
c000000004D4F0BE40000000000000162
t1297026020
s354
i<UIKit/UIKit.h>
i"CoreDataTableViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxTableViewController.m
c000000004D52001F00000000000008A8
t1297219615
s2216
i"InboxTableViewController.h"
i"Stamp.h"
i"StampDetailViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.h
c000000004D54B763000000000000036C
t1297397603
s876
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"StampCell.h"
i"FilterViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/InboxViewController.m
c000000004D575E600000000000003A98
t1297571424
s15000
i"InboxViewController.h"
i"CoreDataTableViewController.h"
i"Stamp.h"
i"User.h"
i"StampDetailViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/ModalFilterViewController.h
c000000004D5496BA0000000000000144
t1297389242
s324
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/ModalFilterViewController.m
c000000004D5496830000000000000638
t1297389187
s1592
i"ModalFilterViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/Stamp.h
c000000004D50BD3300000000000004C1
t1297136947
s1217
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/Stamp.m
c000000004D50C86E0000000000000B41
t1297139822
s2881
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampCell.h
c000000004D535CFD000000000000030D
t1297308925
s781
i<UIKit/UIKit.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampCell.m
c000000004D584A3500000000000010AD
t1297631797
s4269
i"StampCell.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampComment.h
c000000004D4F02C700000000000001AC
t1297023687
s428
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampComment.m
c000000004D4F02C70000000000000114
t1297023687
s276
i"StampComment.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampDetailViewController.h
c000000004D50C276000000000000022C
t1297138294
s556
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampDetailViewController.m
c000000004D5851E600000000000051E1
t1297633766
s20961
i"StampDetailViewController.h"
i"Stamp.h"
i"User.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampedAppDelegate.h
c000000004D4F00190000000000000362
t1297023001
s866
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/StampedAppDelegate.m
c000000004D61EBD20000000000007107
t1298262994
s28935
i"StampedAppDelegate.h"
i"InboxViewController.h"
i"User.h"
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/User.h
c000000004D4F041C0000000000000250
t1297024028
s592
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Classes/User.m
c000000004D4F0564000000000000066A
t1297024356
s1642
i"User.h"
i"Stamp.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.h
c000000004CC46F4D00000000000008D6
t1287941965
s2262
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/CoreDataTableViewController.m
c000000004D50CAE000000000000027A8
t1297140448
s10152
i"CoreDataTableViewController.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.h
c000000004B74DB550000000000000A01
t1265949525
s2561
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSObject+SBJSON.m
c000000004B74DB55000000000000089E
t1265949525
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.h
c000000004B74DB550000000000000916
t1265949525
s2326
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/NSString+SBJSON.m
c000000004B74DB55000000000000087D
t1265949525
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.h
c000000004B74DB550000000000000AED
t1265949525
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJSON.m
c000000004B74DB550000000000001ABC
t1265949525
s6844
i"SBJSON.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonBase.h
c000000004B74DB550000000000000B82
t1265949525
s2946
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonBase.m
c000000004B74DB550000000000000AC1
t1265949525
s2753
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonParser.h
c000000004B74DB550000000000000C0B
t1265949525
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonParser.m
c000000004B74DB5500000000000036CF
t1265949525
s14031
i"SBJsonParser.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonWriter.h
c000000004B74DB550000000000001140
t1265949525
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/JSON/SBJsonWriter.m
c000000004B74DB550000000000001E83
t1265949525
s7811
i"SBJsonWriter.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/MainWindow.xib
c000000004D4F001900000000000021C5
t1297023001
s8645

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Stamped.xcdatamodeld
c000000004D4F0CE80000000000000088
t1297026280
s136

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/Stamped_Prefix.pch
c000000004D4F00190000000000000162
t1297023001
s354
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/TVOutManager.h
c000000004C73E427000000000000036C
t1282663463
s876
i<Foundation/Foundation.h>

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/TVOutManager.m
c000000004D57464F00000000000023B6
t1297565263
s9142
i<QuartzCore/QuartzCore.h>
i"TVOutManager.h"

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app
t1298262995
s4182

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app.dSYM
t1298262995
s102

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/02-redo.png
t1297305818
s3315

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/24_media-repeat.png
t1297566540
s294

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/48_media-repeat.png
t1297566540
s434

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Info.plist
t1297305818
s591

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/MainWindow.nib
t1297305819
s984

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/PkgInfo
t1297305818
s8

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Stamped
t1298262995
s148856

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/Stamped.momd
t1297305820
s136

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-1-2x.png
t1297305818
s27399

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-1.png
t1297305818
s7552

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-10-2x.png
t1297401446
s12928

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-10.png
t1297401446
s3744

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-101-2x.png
t1297625453
s3507

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-101.png
t1297625453
s1311

N/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphonesimulator/Stamped.app/e-102-2x.png
t1297625453
s20738

